OBJECTID,WARD_NAME,WARDNO,LocationName,KGISFVLID,ZONE,WKT,longitude,latitude
1,Hemmigepura,198,Mantri Lake view Appartment Next to Talagattapura Lake,1,RR Nagar,POINT (77.5324350003062 12.867499000001),77.5324350003062,12.867499000001
2,Hemmigepura,198,Kendriya nagara,2,RR Nagar,POINT (77.5280829995545 12.8717750001904),77.5280829995545,12.8717750001904
3,Hemmigepura,198,Raghuvanahalli ,3,RR Nagar,POINT (77.5426940003978 12.8777110000686),77.5426940003978,12.8777110000686
4,Hemmigepura,198,"Balaji Layout, Kanakapura Road",4,RR Nagar,POINT (77.5412729999903 12.877864999889),77.5412729999903,12.877864999889
5,Begur,192,Singasandra Country club road,5,Bommanahalli,POINT (77.6374179998471 12.8789069996308),77.6374179998471,12.8789069996308
6,Arakere,193,Someshwara layout Arekere,6,Bommanahalli,POINT (77.6040510003254 12.8799690003176),77.6040510003254,12.8799690003176
7,Arakere,193,BDA layout Hulimavu,7,Bommanahalli,POINT (77.6039869998664 12.8805180001676),77.6039869998664,12.8805180001676
8,Arakere,193,Kempamma layout RSD Arekere,8,Bommanahalli,POINT (77.6044149998363 12.8805860001823),77.6044149998363,12.8805860001823
9,Arakere,193,Hulimavu Sri Lanka colony,9,Bommanahalli,POINT (77.608253000444 12.8817559999585),77.608253000444,12.8817559999585
10,Singasandra,191,Hosur road near Royal Enfield show room,10,Bommanahalli,POINT (77.6420749998582 12.8859370001465),77.6420749998582,12.8859370001465
11,Bilekhalli,188,Anugraha layout Billekahalli,11,Bommanahalli,POINT (77.611508000245 12.8965700001818),77.611508000245,12.8965700001818
12,Bellandur,150,Doddakannelli,12,Bommanahalli,POINT (77.6929070003515 12.8978170003302),77.6929070003515,12.8978170003302
13,Hongasandra,189,Garebhavipalya NH  service road junction,13,Bommanahalli,POINT (77.6331209998401 12.9009220002675),77.6331209998401,12.9009220002675
14,Hongasandra,189,Oxford college NH Junction,14,Bommanahalli,POINT (77.6314429996222 12.9013600001532),77.6314429996222,12.9013600001532
15,Bilekhalli,188,Anugraha layout RSD phase 1,15,Bommanahalli,POINT (77.6112620004318 12.9018859997625),77.6112620004318,12.9018859997625
16,JP Nagar,177,Dollars Colony JP Nagar,16,Bommanahalli,POINT (77.5988530001048 12.9033309997057),77.5988530001048,12.9033309997057
17,Bilekhalli,188,Dollars Colony NS palya (BTM 2nd stage),17,Bommanahalli,POINT (77.6028070002702 12.9044550001162),77.6028070002702,12.9044550001162
18,Bommanahalli,175,Hongasandara Ambedkar Nagar,18,Bommanahalli,POINT (77.6267580001024 12.9047820003245),77.6267580001024,12.9047820003245
19,Bilekhalli,188,NS palya RSD,19,Bommanahalli,POINT (77.6030360002863 12.9049030001327),77.6030360002863,12.9049030001327
20,HSR Layout,174,HSR sector 2 Garden layout,20,Bommanahalli,POINT (77.6449330003609 12.909073000038),77.6449330003609,12.909073000038
21,HSR Layout,174,HSR 3rd sector lead off drains,21,Bommanahalli,POINT (77.6415849997452 12.9093590002885),77.6415849997452,12.9093590002885
22,Hemmigepura,198,BEML layout,22,RR Nagar,POINT (77.5127089997889 12.9110659996409),77.5127089997889,12.9110659996409
23,HSR Layout,174,Sector 6 lead off drains surrounding 5th and 9th main,23,Bommanahalli,POINT (77.6324019996395 12.911655000009),77.6324019996395,12.911655000009
24,HSR Layout,174,HSR layout 9th and 5th main,24,Bommanahalli,POINT (77.6324019996395 12.911655000009),77.6324019996395,12.911655000009
25,Shakambari Nagar,179,Navodaya Layout,25,South,POINT (77.574917000122 12.9140560001083),77.574917000122,12.9140560001083
26,BTM Layout,176,BTM layout,26,South,POINT (77.6167499995868 12.9157499999453),77.6167499995868,12.9157499999453
27,Rajarajeshwari Nagar,160,"Near Kapi Katte hotel, BEML Layout, 3rd Stage",27,RR Nagar,POINT (77.5205070003507 12.9157930001939),77.5205070003507,12.9157930001939
28,Rajarajeshwari Nagar,160,Shankarappa Layout to BEML gate,28,RR Nagar,POINT (77.5225559997874 12.9164060001552),77.5225559997874,12.9164060001552
29,Rajarajeshwari Nagar,160,RR nagar BEML 5th stage near Kapi katte hotel,29,RR Nagar,POINT (77.5208829999744 12.9164329997018),77.5208829999744,12.9164329997018
30,JP Nagar,177,Hosur road Jayadeva flyover to Udupi Garden Signal ,30,South,POINT (77.599888999588 12.9164720003761),77.599888999588,12.9164720003761
31,Bommanahalli,175,Silk Board junction,31,South,POINT (77.6227219995918 12.9171940003384),77.6227219995918,12.9171940003384
32,Hemmigepura,198,Global Village Joining V Valley at Global Village Property,32,RR Nagar,POINT (77.5019910002475 12.918066999854),77.5019910002475,12.918066999854
33,Jakkasandra,173,Silk Board,33,South,POINT (77.6218890001268 12.9186389995745),77.6218890001268,12.9186389995745
34,Varthuru,149,Gunjur,34,Mahadevapura,POINT (77.7324980001139 12.9210900003641),77.7324980001139,12.9210900003641
35,Jayanagar East,170,Bannerghatta road near Oakyard Apartment,35,South,POINT (77.5999439997024 12.9216939998662),77.5999439997024,12.9216939998662
36,Hemmigepura,198,"Heorhalli, Mahadeshwara Nagara",36,RR Nagar,POINT (77.5114800003827 12.9222039999469),77.5114800003827,12.9222039999469
37,Rajarajeshwari Nagar,160,Basaveshwara Circle BEML 3rd stage,37,RR Nagar,POINT (77.5185219998343 12.9228170001818),77.5185219998343,12.9228170001818
38,Gurappanapalya,171,Gurappanapalya Banneragatta main road,38,South,POINT (77.6004439997076 12.9230000002928),77.6004439997076,12.9230000002928
39,Rajarajeshwari Nagar,160,Gurudutta Layout to Sapthagiri Layout,39,RR Nagar,POINT (77.5389369996774 12.9232390000653),77.5389369996774,12.9232390000653
40,Hemmigepura,198,Pattanagere main road beside RV college,40,RR Nagar,POINT (77.5050029996364 12.9234149999601),77.5050029996364,12.9234149999601
41,Hosakerehalli,161,"Near Dattarthraya Temple, Hosakerehalli",41,South,POINT (77.5391330000573 12.9246960001373),77.5391330000573,12.9246960001373
42,Rajarajeshwari Nagar,160,Halagevadeyarahalli lake to Kenchenahalli  lake,42,RR Nagar,POINT (77.5215560001489 12.9248170004001),77.5215560001489,12.9248170004001
43,Madivala,172,Tavarekere Main road,43,South,POINT (77.6090279999762 12.9249439996397),77.6090279999762,12.9249439996397
44,Bellandur,150,Bellandur,44,Mahadevapura,POINT (77.6781159995721 12.926463999968),77.6781159995721,12.926463999968
45,Rajarajeshwari Nagar,160,"Jawaregowdana Doddi, Bangarappa Nagara",45,RR Nagar,POINT (77.5203309995722 12.9285690002317),77.5203309995722,12.9285690002317
46,Varthuru,149,Sarjapura road,46,Mahadevapura,POINT (77.7179079998361 12.9287960003197),77.7179079998361,12.9287960003197
47,Suddgunte Palya,152,Bannerghatta Road near spar super market,47,South,POINT (77.6010279998388 12.9302500000676),77.6010279998388,12.9302500000676
48,Rajarajeshwari Nagar,160,Near DIAT college,48,RR Nagar,POINT (77.5129919999065 12.9315919998495),77.5129919999065,12.9315919998495
49,Jayanagar,153,Gulbarga Calony RBI extension,49,South,POINT (77.5939170002161 12.9319170000067),77.5939170002161,12.9319170000067
50,Hosakerehalli,161,"Hosakerehalli, near D'souza Nagara",50,South,POINT (77.5353230002493 12.9320229995686),77.5353230002493,12.9320229995686
51,Rajarajeshwari Nagar,160,Ideal Homes beside Akkamahadevi choultry,51,RR Nagar,POINT (77.5168580003841 12.9327910000653),77.5168580003841,12.9327910000653
52,Byrasandra,169,Byrasandara Fire station,52,South,POINT (77.5889720000425 12.9329440004321),77.5889720000425,12.9329440004321
53,Ejipura,148,Koramangala 4 th block,53,South,POINT (77.6303889996797 12.9338059995997),77.6303889996797,12.9338059995997
54,Ejipura,148,ST Bed Koramangala,54,South,POINT (77.6301390003163 12.9347220002171),77.6301390003163,12.9347220002171
55,Varthuru,149,Panathur,55,Mahadevapura,POINT (77.7050130001721 12.9363549996158),77.7050130001721,12.9363549996158
56,Koramangala,151,Sony Signal to Maharaja signal in Koramangala,56,South,POINT (77.6264169996428 12.9368889998067),77.6264169996428,12.9368889998067
57,Varthuru,149,Varthur police station,57,Mahadevapura,POINT (77.7468440000649 12.9380780003797),77.7468440000649,12.9380780003797
58,Ejipura,148,Ejipura Ashwini layout,58,South,POINT (77.6287500002291 12.9386389997591),77.6287500002291,12.9386389997591
59,Varthuru,149,Balagere,59,Mahadevapura,POINT (77.7231780003678 12.9389319999565),77.7231780003678,12.9389319999565
60,Ullalu,130,Sonnenahalli Bridge Upstream  Gollarahatti,60,RR Nagar,POINT (77.4829419999122 12.9420450004498),77.4829419999122,12.9420450004498
61,Jayanagar,153,RV Teachers College,61,South,POINT (77.5814719998392 12.943583000005),77.5814719998392,12.943583000005
62,Nayandahalli,131,Nayandahalli and near Railway track,62,West,POINT (77.525586000155 12.944652999721),77.525586000155,12.944652999721
63,Deepanjali Nagar,158,Ranganatha Colony,63,South,POINT (77.5350700000603 12.9453019997598),77.5350700000603,12.9453019997598
64,Deepanjali Nagar,158,"Nayandahalli Junction, Mysore road",64,South,POINT (77.5289369997109 12.9454799999144),77.5289369997109,12.9454799999144
65,Siddapura,144,Siddpapura gate,65,South,POINT (77.5896389996749 12.9463060000123),77.5896389996749,12.9463060000123
66,Hanumanth Nagar,155,Kempegowda Nagar,66,South,POINT (77.5633780004369 12.9472350000525),77.5633780004369,12.9472350000525
67,Hanumanth Nagar,155,Anjanappa Layout to Kempegowda Nagara,67,South,POINT (77.5633749999135 12.9473279997002),77.5633749999135,12.9473279997002
68,Nilasandra,116,Rajendra Nagar slum opp KPWD quarters,68,South,POINT (77.6191940003729 12.9478609998277),77.6191940003729,12.9478609998277
69,Ullalu,130,Vinayaka layout,69,RR Nagar,POINT (77.4876939998255 12.9495949995645),77.4876939998255,12.9495949995645
70,Bellandur,150,S G R Dental college,70,Mahadevapura,POINT (77.7006789995642 12.9499429997715),77.7006789995642,12.9499429997715
71,Vannarpet,115,Ejipura opp army land,71,East,POINT (77.6258889999632 12.9503890003974),77.6258889999632,12.9503890003974
72,Gali Anjanaya Temple,157,Kavika Bridge to Nice road bridge,72,South,POINT (77.538597000007 12.9505679997939),77.538597000007,12.9505679997939
73,Shanthi Nagar,117,Anepalya junction,73,East,POINT (77.6056110001208 12.9509999995556),77.6056110001208,12.9509999995556
74,Shanthi Nagar,117,JK Pura,74,East,POINT (77.5989999996095 12.9511669997171),77.5989999996095,12.9511669997171
75,Shanthi Nagar,117,Anepalya Gajendranagar SWD surroundings,75,East,POINT (77.6059440001871 12.951944000318),77.6059440001871,12.951944000318
76,Shanthi Nagar,117,Wilson garden PWD quarters,76,East,POINT (77.5968330003742 12.9529720003271),77.5968330003742,12.9529720003271
77,Hampinagar,133,"Sri Galianjaneya  swamy temple, Mysore road",77,South,POINT (77.5412530000206 12.9530350001226),77.5412530000206,12.9530350001226
78,Vishveshwara Puram,143,VV Puram Law College to Mallathhali tank,78,South,POINT (77.5742830002665 12.9537479997871),77.5742830002665,12.9537479997871
79,Marathahalli,86,Deepa nursing home,79,Mahadevapura,POINT (77.6905489997383 12.9550209998133),77.6905489997383,12.9550209998133
80,Konena Agrahara,113,BDA Layout Konena Agrahara,80,East,POINT (77.6490480004463 12.9556239996646),77.6490480004463,12.9556239996646
81,Doddanekkundi,85,Thubarahalli,81,Mahadevapura,POINT (77.7205450004042 12.9556519996609),77.7205450004042,12.9556519996609
82,Shanthi Nagar,117,Micheal church,82,East,POINT (77.5970280003726 12.9561390000171),77.5970280003726,12.9561390000171
83,Hagadur,84,Ramagondanahalli,83,Mahadevapura,POINT (77.7410439996623 12.9561819998388),77.7410439996623,12.9561819998388
84,Bapuji Nagar,134,"Hosaguddadahalli, Bapujinagara",84,South,POINT (77.5425799995643 12.9563169999223),77.5425799995643,12.9563169999223
85,Hagadur,84,Varthur,85,Mahadevapura,POINT (77.7359389999681 12.9569400002218),77.7359389999681,12.9569400002218
86,Chamrajpet,140,Chamarajapet,86,West,POINT (77.5620830002074 12.9570390000152),77.5620830002074,12.9570390000152
87,Chamrajpet,140,Nari Halla,87,West,POINT (77.5686809997419 12.957241999757),77.5686809997419,12.957241999757
88,Nagarbhavi,128,NGEF layout,88,West,POINT (77.5144290004146 12.9576869996214),77.5144290004146,12.9576869996214
89,Hagadur,84,Varthur Columbia Asia hospital,89,Mahadevapura,POINT (77.7449189996862 12.9584879997902),77.7449189996862,12.9584879997902
90,Jnana Bharathi,129,Backside Fortis Hospital NGEF Layout,90,RR Nagar,POINT (77.5113029995796 12.9592619996094),77.5113029995796,12.9592619996094
91,Doddanekkundi,85,Munnekolalu,91,Mahadevapura,POINT (77.7080749997724 12.9598240002569),77.7080749997724,12.9598240002569
92,Jeevanbhima Nagar,88,Nandhini hotel backside on 100 feet road Indiranagar,92,East,POINT (77.6430559997718 12.96111100043),77.6430559997718,12.96111100043
93,Dharmaraya Swamy Temple Ward,119,Kumbaragundi,93,South,POINT (77.582806000285 12.9621110002995),77.582806000285,12.9621110002995
94,Herohalli,72,Mallathahalli lake inlet Muddaiahna palya road,94,RR Nagar,POINT (77.4919100002234 12.9624099995629),77.4919100002234,12.9624099995629
95,Dharmaraya Swamy Temple Ward,119,Kumbargundi lead off drains,95,South,POINT (77.5839720004376 12.9624170000544),77.5839720004376,12.9624170000544
96,Dharmaraya Swamy Temple Ward,119,Osaman Khan  road near KR Market,96,South,POINT (77.5798060002524 12.9630000001948),77.5798060002524,12.9630000001948
97,Shantala Nagar,111,Palm grove road,97,East,POINT (77.6146390004251 12.9637220001151),77.6146390004251,12.9637220001151
98,Chalavadipalya,138,Cheluvadipalya Near by  Good Shed Road,98,West,POINT (77.5665249996156 12.9653170002783),77.5665249996156,12.9653170002783
99,Chalavadipalya,138,"Siddartha Nagar, Cheluvadipalya",99,West,POINT (77.5665249996156 12.9653170002783),77.5665249996156,12.9653170002783
100,Kottegepalya,73,Bande Maramma Temple behind Nagarabhavi 10th cross Bus Stop,100,RR Nagar,POINT (77.517394000081 12.9657029995558),77.517394000081,12.9657029995558
101,Rayapuram,137,Rayapuram near Govt. Maternity Hospital,101,West,POINT (77.5526190001116 12.9658829998577),77.5526190001116,12.9658829998577
102,Kottegepalya,73,Malagala main road to Vrishabhavathi Valley,102,RR Nagar,POINT (77.5174889995426 12.9659500000668),77.5174889995426,12.9659500000668
103,Vijnana Nagar,81,Talakaveri layout,103,Mahadevapura,POINT (77.6827779996137 12.9663889997484),77.6827779996137,12.9663889997484
104,Hosahalli,124,Vrishabhavthi main valley near Cholurapalya,104,South,POINT (77.5496969995646 12.9684050002546),77.5496969995646,12.9684050002546
105,Doddanekkundi,85,Doddenakundi near Gururaja layout,105,Mahadevapura,POINT (77.6921780002252 12.969065999681),77.6921780002252,12.969065999681
106,Hagadur,84,Nellurahalli,106,Mahadevapura,POINT (77.7366859995484 12.9692999997563),77.7366859995484,12.9692999997563
107,Shantala Nagar,111,Magrath road and brigade road junction,107,East,POINT (77.609667000206 12.9706109999042),77.609667000206,12.9706109999042
108,Jogupalya,89,Cambridge layout near Jogupalya,108,East,POINT (77.6336109997223 12.9708330001648),77.6336109997223,12.9708330001648
109,Mudalapalya,127,"Kalyannagar, Moodalapalya",109,West,POINT (77.5186560004364 12.9711689997559),77.5186560004364,12.9711689997559
110,Jogupalya,89,Jogupalya in Ulsoor,110,East,POINT (77.6333329999603 12.9716670001861),77.6333329999603,12.9716670001861
111,Kempapura,122,"Kempapura Agrahara Secondary Drain, Magadi road",111,South,POINT (77.5541089999492 12.9722480000324),77.5541089999492,12.9722480000324
112,Cottonpete,120,K P Agrahara 7th Cross  Road,112,West,POINT (77.5628830003884 12.972618999646),77.5628830003884,12.972618999646
113,Vijayanagar,123,"Manuvana, Pipeline road",113,South,POINT (77.5466510000851 12.9737299998207),77.5466510000851,12.9737299998207
114,Binnypete,121,Gopalpura area,114,West,POINT (77.5604169997079 12.9752170001849),77.5604169997079,12.9752170001849
115,Binnypete,121,Gopalpura,115,West,POINT (77.5604169997079 12.9752170001849),77.5604169997079,12.9752170001849
116,Okalipuram,96,Netaji Nagara in  KP Agrahara,116,West,POINT (77.5627040001008 12.9756190003332),77.5627040001008,12.9756190003332
117,Subhash Nagar,95,Binnymill Road  near Belimath,117,West,POINT (77.5673469998796 12.9765969995814),77.5673469998796,12.9765969995814
118,Halsoor,90,MV garden & Murphy market,118,East,POINT (77.6272219997728 12.9783330001697),77.6272219997728,12.9783330001697
119,Garudachar Palya,82,Pattandur agrahara,119,Mahadevapura,POINT (77.7337530001081 12.9788889998589),77.7337530001081,12.9788889998589
120,Subhash Nagar,95,Nagamma nagara Near Binny mill road,120,West,POINT (77.5697720002867 12.9799999996435),77.5697720002867,12.9799999996435
121,Okalipuram,96,"Gandi Statue, Oklipuram.",121,West,POINT (77.5655249998615 12.9834499997698),77.5655249998615,12.9834499997698
122,Dr. Rajkumar,106,"Rajajinagar  Industrial  Area ,1st Cross Road",122,West,POINT (77.5460639998798 12.9841170002625),77.5460639998798,12.9841170002625
123,Shivaji Nagar,92,Broadway road junction,123,East,POINT (77.6041670001918 12.9863889998184),77.6041670001918,12.9863889998184
124,Bharathi Nagar,91,Armstrong road junction in Shivajinagar,124,East,POINT (77.6102780001299 12.9863890001152),77.6102780001299,12.9863890001152
125,Herohalli,72,Herohalli lake inlet Handrahalli main road,125,RR Nagar,POINT (77.4895020004309 12.9870139997285),77.4895020004309,12.9870139997285
126,Sri Ramamandir,108,"Sri Rammandir, Gubbanna Industrial Estate",126,West,POINT (77.5592970002844 12.987563999594),77.5592970002844,12.987563999594
127,Vijnana Nagar,81,Shivaganga layout,127,Mahadevapura,POINT (77.6902780000745 12.9888890003729),77.6902780000745,12.9888890003729
128,A Narayanapura,56,Pai Layout,128,Mahadevapura,POINT (77.6683329996398 12.990277999831),77.6683329996398,12.990277999831
129,Basaveshwaranagar,100,Netaji ground & Saneguruvanalli,129,West,POINT (77.5440499997635 12.990871999651),77.5440499997635,12.990871999651
130,Vrisabhavathi Nagar,102,Near summanahalli bridge (up stream),130,West,POINT (77.5214369999444 12.9912430000379),77.5214369999444,12.9912430000379
131,Subhash Nagar,95,Near Mantri Mall bridge,131,West,POINT (77.5705640000386 12.9913279999354),77.5705640000386,12.9913279999354
132,Garudachar Palya,82,Hoodi,132,Mahadevapura,POINT (77.7181370002738 12.9920149996462),77.7181370002738,12.9920149996462
133,Prakash Nagar,98,Prakashnagar Near Mudalayar Choultry,133,West,POINT (77.557166999634 12.9934829997549),77.557166999634,12.9934829997549
134,Benniganahalli,50,Railway parallel road Sadanadanagar,134,East,POINT (77.6588889998819 12.9947220001824),77.6588889998819,12.9947220001824
135,Garudachar Palya,82,Maheshwari nagar,135,Mahadevapura,POINT (77.6928709998418 12.9949200004422),77.6928709998418,12.9949200004422
136,Dattatreya Temple,77,"Link Road, Malleshwaram",136,West,POINT (77.5733829999703 12.9960140000966),77.5733829999703,12.9960140000966
137,Herohalli,72,Syndicate Layout beside park,137,RR Nagar,POINT (77.4881040000855 12.9964130000207),77.4881040000855,12.9964130000207
138,Dattatreya Temple,77,"Guttahalli Circle, Malleshwaram",138,West,POINT (77.5780420000429 12.9974140000488),77.5780420000429,12.9974140000488
139,Dattatreya Temple,77,Near by 2nd Cross Ring Road,139,West,POINT (77.5731080003203 12.9976689998968),77.5731080003203,12.9976689998968
140,Kottegepalya,73,Pillappanakatte valley (KTG Roads to DWCC),140,Dasarahalli,POINT (77.5167400001607 12.998219999936),77.5167400001607,12.998219999936
141,Shankar Matt,75,1st main road bridge down stream,141,West,POINT (77.5278780003759 13.0010000003161),77.5278780003759,13.0010000003161
142,Rajagopal Nagar,70,Lavakushanagara to Vrishabhavathi Valley,142,Dasarahalli,POINT (77.5164540000044 13.0015319999151),77.5164540000044,13.0015319999151
143,Shankar Matt,75,Jai Maruthi nagar and Nandini layout bridge ( up and down stream),143,West,POINT (77.5325529996695 13.0017559998102),77.5325529996695,13.0017559998102
144,Kadu Malleshwar,65,Munikrishnappa layout area of Kaveripura,144,West,POINT (77.5636110003156 13.0033059997124),77.5636110003156,13.0033059997124
145,Shankar Matt,75,Sandeep bar,145,West,POINT (77.5290469997468 13.0035669996389),77.5290469997468,13.0035669996389
146,Laggere,69,Kemegowda bridge,146,West,POINT (77.5294920002743 13.0041169998666),77.5294920002743,13.0041169998666
147,Laggere,69,17th and 19th main in Kamalanagar,147,West,POINT (77.5293170001005 13.0041750002618),77.5293170001005,13.0041750002618
148,Laggere,69,Laggere 40-vent Bridge,148,West,POINT (77.5290939999229 13.0044060003846),77.5290939999229,13.0044060003846
149,Nandini Layout,43,Nandini Layout Junction,149,West,POINT (77.5300419997567 13.0058639995654),77.5300419997567,13.0058639995654
150,Vijnanapura,51,RR layout & Ambedkar Nagar,150,Mahadevapura,POINT (77.6722220004205 13.0066670000632),77.6722220004205,13.0066670000632
151,Devasandra,55,Devasandra (Nethravathi Badavane),151,Mahadevapura,POINT (77.6963890001064 13.0066669998917),77.6963890001064,13.0066669998917
152,Kammanahalli,28,Kalyananagar,152,East,POINT (77.6369440003274 13.0088889996928),77.6369440003274,13.0088889996928
153,Nandini Layout,43,Near ward office ( circular road),153,West,POINT (77.5355280001312 13.0095110001703),77.5355280001312,13.0095110001703
154,Nandini Layout,43,Back of Presidency school,154,West,POINT (77.5355280001312 13.0095110001703),77.5355280001312,13.0095110001703
155,Nandini Layout,43,3rd circular road Nandini layout,155,West,POINT (77.5355280001312 13.0095110001703),77.5355280001312,13.0095110001703
156,Vijnanapura,51,ITI Layout,156,Mahadevapura,POINT (77.6802779998802 13.0105559999868),77.6802779998802,13.0105559999868
157,K R Puram,52,Ambedkar Nagar near Ramamurthy Nagar,157,Mahadevapura,POINT (77.6813890003321 13.0108329998322),77.6813890003321,13.0108329998322
158,Nandini Layout,43,Down stream of Aggere bridge (Sakamma badavane),158,West,POINT (77.5280640003205 13.0109529999659),77.5280640003205,13.0109529999659
159,Vijnanapura,51,Koudenahalli (Ramamurthy Nagar main road),159,Mahadevapura,POINT (77.6791670000031 13.0113890001174),77.6791670000031,13.0113890001174
160,Rajagopal Nagar,70,Government School & Durgalamma Temple,160,Dasarahalli,POINT (77.5117799998828 13.0126399999882),77.5117799998828,13.0126399999882
161,Rammurthynagar,26,NRI layout,161,Mahadevapura,POINT (77.6788889999928 13.0127779998621),77.6788889999928,13.0127779998621
162,Malleshwaram,45,Near Yashavanthpur TTMC,162,West,POINT (77.5613889997101 13.0128949999045),77.5613889997101,13.0128949999045
163,Horamavu,25,Hoysala nagar in Hormavu,163,Mahadevapura,POINT (77.6655560003485 13.0186110004055),77.6655560003485,13.0186110004055
164,Kacharakanahalli,29,HRBR Lyt,164,East,POINT (77.6347219997556 13.0188889999146),77.6347219997556,13.0188889999146
165,Ganganagar,20,Jala Dharshani Layout of Hebbal,165,East,POINT (77.5824999999099 13.0247220002418),77.5824999999099,13.0247220002418
166,Ganganagar,20,Vasanthappa block  Hebbal,166,East,POINT (77.5846359999877 13.0297769996971),77.5846359999877,13.0297769996971
167,HMT,38,Peenya industrial  area 3rd phase 1st  main road,167,RR Nagar,POINT (77.5201420002763 13.0330969996944),77.5201420002763,13.0330969996944
168,Dodda Bidarakallu,40,Bhavani nagara Doddabidarakallu,168,RR Nagar,POINT (77.4905820000948 13.033173000101),77.4905820000948,13.033173000101
169,Hebbala,21,A Block of  Hebbal,169,East,POINT (77.5902780004546 13.0333329999155),77.5902780004546,13.0333329999155
170,Hebbala,21,Low Laying areas of Chamundi nagar of Hebbal,170,East,POINT (77.6002779999901 13.0333329997996),77.6002779999901,13.0333329997996
171,Hebbala,21,Sun Rise colony of Hebbal,171,East,POINT (77.5972219997212 13.0355560000782),77.5972219997212,13.0355560000782
172,Rammurthynagar,26,Richi's Garden,172,Mahadevapura,POINT (77.6811109998455 13.0366669997307),77.6811109998455,13.0366669997307
173,Dodda Bidarakallu,40,Andanappa layout Doddabidarakallu,173,RR Nagar,POINT (77.4871170004473 13.0366980002346),77.4871170004473,13.0366980002346
174,J P Park,17,Near bescom office Mattikere,174,West,POINT (77.55670599993 13.0367360000285),77.55670599993,13.0367360000285
175,HBR Layout,24,HBR Layout,175,East,POINT (77.6380559998534 13.0391669999123),77.6380559998534,13.0391669999123
176,HMT,38,Near Jalahalli Metro station,176,RR Nagar,POINT (77.5199260002574 13.0397289999055),77.5199260002574,13.0397289999055
177,Nagavara,23,Veerannapalya,177,East,POINT (77.61222199988 13.0411110003888),77.61222199988,13.0411110003888
178,,40,Shambhavinagar,178,Dasarahalli,POINT (77.4780799999728 13.0413700000185),77.4780799999728,13.0413700000185
179,Thanisandra,6,Veerannapalya drain near Manpho convention center,179,Yelahanka,POINT (77.6155559996975 13.0424999996035),77.6155559996975,13.0424999996035
180,Byatarayanapura,7,Near Shani mahathma temple beside Hebbal Flyover,180,East,POINT (77.5913889998385 13.0425000003776),77.5913889998385,13.0425000003776
181,Horamavu,25,Vaddera Palya (Railway track),181,Mahadevapura,POINT (77.6447219998583 13.0427780001412),77.6447219998583,13.0427780001412
182,Byatarayanapura,7,"Kariyannapalya outer ring road, near Varun motors",182,Yelahanka,POINT (77.5988889997057 13.0430560002637),77.5988889997057,13.0430560002637
183,HBR Layout,24,Nanda gokula,183,East,POINT (77.6280559999516 13.0436110002171),77.6280559999516,13.0436110002171
184,Byatarayanapura,7,Kariyannapalya Bridge over flowed ORR,184,Yelahanka,POINT (77.6002780002857 13.0436109999325),77.6002780002857,13.0436109999325
185,Radhakrishna Temple,18,Upstreams of Devinagar (junction of Ring road and railway track)  of Hebbal,185,East,POINT (77.5708330003102 13.0466670000846),77.5708330003102,13.0466670000846
186,Chokkasandra,39,Gundappa Layout & Belmar Layout,186,Dasarahalli,POINT (77.500740000131 13.0468099997455),77.500740000131,13.0468099997455
187,Thanisandra,6,"Manyata tech park, MS Ramaiah north city To element mall",187,Yelahanka,POINT (77.6236110002089 13.0472219998923),77.6236110002089,13.0472219998923
188,Byatarayanapura,7,From Esteem mall beside Dhobi Ghat to Yogesh nagar bridge,188,Yelahanka,POINT (77.5933330000545 13.0472220002583),77.5933330000545,13.0472220002583
189,Kodigehalli,8,TATA nagar 8th cross,189,Yelahanka,POINT (77.5716669996158 13.0550000002269),77.5716669996158,13.0550000002269
190,Thanisandra,6,Near Rachanahalli lake inlet,190,Yelahanka,POINT (77.6147219998168 13.0577779997751),77.6147219998168,13.0577779997751
191,Shettihalli,12,"Aaimatha layout, Mallasandra",191,Dasarahalli,POINT (77.5117799995436 13.0606799996662),77.5117799995436,13.0606799996662
192,Bagalakunte,14,MEI layout,192,Dasarahalli,POINT (77.5011599998644 13.0608700000336),77.5011599998644,13.0608700000336
193,Kuvempu Nagar,11,Kammagondanahalli near MNTI Polytechnic,193,Dasarahalli,POINT (77.5347100003529 13.0640699996863),77.5347100003529,13.0640699996863
194,Shettihalli,12,Shettihalli & Chikkasandra Village ,194,Dasarahalli,POINT (77.5117800000453 13.0663400000601),77.5117800000453,13.0663400000601
195,Bagalakunte,14,Siddeswara Layout,195,Dasarahalli,POINT (77.5006499998342 13.0672400001178),77.5006499998342,13.0672400001178
196,Bagalakunte,14,Shivapura tank,196,Dasarahalli,POINT (77.5006499998342 13.0672400001178),77.5006499998342,13.0672400001178
197,Vidyaranyapura,9,Thindlu  to Doddabommasandra tank,197,Yelahanka,POINT (77.5627780001287 13.0691669998851),77.5627780001287,13.0691669998851
198,Yelahanka Satellite Town,4,LBSnagar Yelahanka,198,Yelahanka,POINT (77.5936109999906 13.0925000001134),77.5936109999906,13.0925000001134
199,Kempegowda,1,Kogilu cross behind Udupi Grand hotel,199,Yelahanka,POINT (77.6011110002963 13.1030559999236),77.6011110002963,13.1030559999236
200,Kempegowda,1,Kondappa layout,200,Yelahanka,POINT (77.5933329998893 13.1102779998028),77.5933329998893,13.1102779998028
